,d,revenue
169,170,85712.2000000013
170,171,67367.16000000108
171,172,60059.460000001185
172,173,60644.920000000726
173,174,62603.67000000104
174,175,71243.9100000012
175,176,82427.33000000124
176,177,80838.83000000106
177,178,64020.70000000124
178,179,58175.43000000104
179,180,56267.140000000865
180,181,59268.67000000102
181,182,67905.78000000137
182,183,79986.49000000142
183,184,81274.76000000148
184,185,73525.54000000074
185,186,68720.21000000127
186,187,72542.61000000114
187,188,65402.190000001
188,189,72391.25000000103
189,190,85240.38000000117
190,191,89645.57000000094
191,192,70679.95000000106
192,193,69836.45000000084
193,194,67594.77000000117
194,195,68169.62000000093
195,196,77636.10000000117
196,197,90852.17000000058
197,198,91933.16000000123
198,199,75415.6000000012
199,200,66646.01000000096
200,201,64269.52000000096
201,202,61614.5500000009
202,203,70721.69000000083
203,204,86327.15000000143
204,205,94301.990000001
205,206,69110.1200000012
206,207,61577.580000001115
207,208,59770.03000000105
208,209,58397.72000000074
209,210,66597.40000000106
210,211,83884.22000000125
211,212,83708.8100000012
212,213,60631.910000001015
213,214,55026.130000000565
214,215,59672.19000000075
215,216,70028.87000000085
216,217,77246.39000000097
217,218,90251.22000000086
218,219,73859.6400000012
219,220,81837.72000000118
220,221,71786.01000000098
221,222,67711.32000000116
222,223,66414.760000001
223,224,76838.56000000103
224,225,92251.05000000107
225,226,98302.80000000073
226,227,71982.21000000101
227,228,66497.19000000124
228,229,63632.62000000092
229,230,71137.63000000092
230,231,74675.78000000108
231,232,89944.43000000116
232,233,91000.94000000138
233,234,67645.790000001
234,235,61455.020000000935
235,236,60125.720000000976
236,237,59465.61000000109
237,238,71461.30000000137
238,239,88336.56000000093
239,240,90350.26000000098
240,241,64136.97000000096
241,242,59375.07000000097
242,243,57876.25000000073
243,244,57810.47000000095
244,245,77217.3700000011
245,246,103302.10000000095
246,247,98982.7000000014
247,248,78953.21000000116
248,249,68225.41000000134
249,250,68327.79000000082
250,251,68579.71000000094
251,252,77303.77000000123
252,253,92848.60000000139
253,254,97200.96000000123
254,255,78885.62000000122
255,256,69650.860000001
256,257,71888.53000000122
257,258,68277.19000000077
258,259,79466.64000000106
259,260,101899.09000000125
260,261,98299.7700000012
261,262,73637.00000000122
262,263,64083.71000000084
263,264,60401.63000000074
264,265,59473.31000000068
265,266,71259.79000000122
266,267,89054.33000000086
267,268,89026.74000000101
268,269,66754.46000000116
269,270,59876.610000001274
270,271,59610.59000000088
271,272,60821.920000000835
272,273,70598.86000000138
273,274,88398.66000000136
274,275,87576.67000000112
275,276,60771.71000000108
276,277,69105.81000000091
277,278,64393.65000000104
278,279,72421.05000000123
279,280,75113.71000000158
280,281,95503.46000000142
281,282,102990.7300000013
282,283,72087.83000000117
283,284,65685.14000000113
284,285,68065.52000000098
285,286,68614.92000000131
286,287,77214.18000000132
287,288,92856.22000000143
288,289,94545.03000000169
289,290,70120.80000000083
290,291,69834.46000000098
291,292,63450.920000001024
292,293,60531.96000000078
293,294,69177.7600000009
294,295,89859.81000000141
295,296,89065.6800000011
296,297,67808.68000000113
297,298,67402.14000000115
298,299,78119.28000000126
299,300,46927.960000000596
300,301,60839.050000000934
301,302,67556.84000000112
302,303,72721.29000000146
303,304,59780.38000000097
304,305,56461.52000000102
305,306,55462.22000000079
306,307,67057.6700000012
307,308,76485.41000000142
308,309,96919.65000000119
309,310,95580.77000000139
310,311,77905.23000000109
311,312,70755.47000000121
312,313,66418.10000000092
313,314,69136.03000000083
314,315,76197.59000000122
315,316,91942.3400000011
316,317,97259.7600000014
317,318,77715.00000000103
318,319,71150.51000000103
319,320,70204.22000000095
320,321,77434.81000000087
321,322,75941.71000000126
322,323,90813.08000000122
323,324,88253.81000000096
324,325,72687.1100000013
325,326,70440.54000000132
326,327,70194.89000000118
327,328,74764.2200000011
328,329,90175.81000000145
329,330,75968.34000000086
330,331,23.680000000000003
331,332,76323.6200000014
332,333,65581.35000000098
333,334,65824.04000000098
334,335,66649.03000000118
335,336,87499.75000000143
336,337,87297.48000000115
337,338,57511.98000000103
338,339,88952.77000000144
339,340,75693.37000000126
340,341,66911.24000000114
341,342,74373.11000000115
342,343,79276.55000000139
343,344,96697.03000000175
344,345,99457.31000000073
345,346,74847.35000000111
346,347,69232.63000000133
347,348,74837.03000000124
348,349,64548.93000000102
349,350,78461.37000000133
350,351,97408.4400000013
351,352,96702.23000000093
352,353,83134.48000000128
353,354,58391.03000000115
354,355,67167.9200000012
355,356,64224.52000000114
356,357,72703.93000000124
357,358,103940.05000000152
358,359,89315.46000000097
359,360,66347.14000000105
360,361,63102.82000000117
361,362,58860.96000000098
362,363,61199.02000000135
363,364,72187.36000000151
364,365,92041.59000000171
365,366,91699.71000000137
366,367,67834.17000000099
367,368,67585.12000000145
368,369,80753.96000000142
369,370,77595.02000000128
370,371,93946.28000000131
371,372,118685.10000000159
372,373,111362.91000000114
373,374,84751.22000000143
374,375,78667.76000000114
375,376,77207.7300000016
376,377,79749.10000000118
377,378,80668.95000000136
378,379,114011.91000000163
379,380,117271.87000000165
380,381,88495.30000000127
381,382,67395.20000000116
382,383,73921.4700000013
383,384,71593.49000000134
384,385,80409.4800000016
385,386,102246.08000000154
386,387,102842.50000000147
387,388,83586.03000000138
388,389,68848.1100000014
389,390,67501.37000000122
390,391,68607.39000000128
391,392,76295.12000000176
392,393,98656.71000000164
393,394,100153.45000000153
394,395,73408.17000000161
395,396,66218.07000000148
396,397,66633.28000000144
397,398,81947.28000000135
398,399,86518.2400000016
399,400,112870.29000000092
400,401,111421.68000000138
401,402,89468.99000000111
402,403,84944.31000000099
403,404,78596.94000000131
404,405,80650.11000000151
405,406,87620.00000000146
406,407,109215.31000000112
407,408,113910.24000000095
408,409,88421.68000000097
409,410,78558.56000000093
410,411,73789.80000000117
411,412,83087.71000000135
412,413,83008.26000000119
413,414,103307.86000000134
414,415,104626.37000000107
415,416,79792.99000000147
416,417,69071.85000000123
417,418,70419.77000000124
418,419,69984.52000000131
419,420,76921.44000000137
420,421,100736.88000000136
421,422,104991.76000000122
422,423,76432.51000000116
423,424,65900.15000000101
424,425,67751.10000000117
425,426,64714.640000001404
426,427,84012.69000000138
427,428,104193.42000000163
428,429,110158.37000000119
429,430,83687.95000000135
430,431,87431.63000000121
431,432,75637.54000000111
432,433,82359.03000000105
433,434,98891.03000000119
434,435,118112.9300000006
435,436,95592.71000000121
436,437,86002.72000000108
437,438,77272.6700000013
438,439,79644.97000000147
439,440,77016.43000000114
440,441,86993.36000000109
441,442,104473.15000000142
442,443,107872.52000000111
443,444,76049.63000000117
444,445,72244.53000000122
445,446,68799.1600000012
446,447,67157.62000000106
447,448,75989.78000000169
448,449,99111.99000000123
449,450,101538.51000000075
450,451,73082.62000000145
451,452,67199.0900000014
452,453,65393.800000001225
453,454,66533.5700000012
454,455,78541.0300000015
455,456,96018.44000000134
456,457,100173.1900000014
457,458,74361.34000000086
458,459,82261.16000000102
459,460,77669.7400000012
460,461,86346.13000000073
461,462,87119.50000000095
462,463,105578.03000000112
463,464,113097.15000000097
464,465,90257.44000000092
465,466,81210.49000000153
466,467,81897.93000000087
467,468,76309.01000000088
468,469,87982.1000000016
469,470,109592.57000000153
470,471,90951.69000000079
471,472,83893.29000000097
472,473,85174.82000000098
473,474,78477.42000000125
474,475,73753.76000000157
475,476,85733.2400000008
476,477,101661.1600000019
477,478,107634.15000000132
478,479,79219.18000000117
479,480,74641.37000000116
480,481,71096.2300000013
481,482,73501.68000000133
482,483,88751.4000000016
483,484,99985.650000001
484,485,91486.02000000083
485,486,89538.9000000011
486,487,74804.3300000014
487,488,72708.43000000152
488,489,76121.42000000134
489,490,103884.27000000108
490,491,117199.62000000161
491,492,118554.39000000137
492,493,90174.93000000107
493,494,89825.49000000101
494,495,88603.78000000126
495,496,88467.20000000106
496,497,97187.46000000123
497,498,115770.39000000093
498,499,114253.36000000071
499,500,100382.24000000133
500,501,90032.73000000122
501,502,85078.48000000101
502,503,87594.45000000096
503,504,105801.20000000126
504,505,113567.34000000096
505,506,99807.01000000119
506,507,89312.32000000135
507,508,82752.28000000097
508,509,81538.62000000147
509,510,80841.86000000147
510,511,93112.61000000137
511,512,103673.85000000132
512,513,106088.77000000108
513,514,84240.81000000145
514,515,75885.27000000098
515,516,74533.09000000107
516,517,76365.14000000116
517,518,96315.11000000083
518,519,106491.35000000105
519,520,110601.63000000079
520,521,95191.45000000112
521,522,103605.90000000087
522,523,85361.64000000128
523,524,91883.72000000117
524,525,104885.97000000102
525,526,110784.45000000081
526,527,114740.13000000127
527,528,96432.28000000077
528,529,86625.0100000012
529,530,88100.530000001
530,531,88355.30000000175
531,532,97437.91000000125
532,533,114338.23000000084
533,534,118653.56000000065
534,535,88039.39000000132
535,536,81173.84000000129
536,537,76488.4600000014
537,538,81497.54000000119
538,539,93835.02000000089
539,540,104497.61000000083
540,541,107416.70000000081
541,542,82424.15000000113
542,543,79602.36000000138
543,544,75508.20000000145
544,545,76518.13000000149
545,546,85187.61000000109
546,547,94624.10000000101
547,548,97311.16000000118
548,549,77603.47000000112
549,550,78852.33000000125
550,551,90551.28000000108
551,552,93333.73000000141
552,553,105386.21000000104
553,554,110825.10000000082
554,555,117535.07000000085
555,556,98126.48000000106
556,557,87176.5600000012
557,558,86191.33000000131
558,559,91789.050000001
559,560,97196.24000000127
560,561,115662.11000000006
561,562,119862.29000000078
562,563,94641.50000000058
563,564,89308.370000001
564,565,93423.14000000138
565,566,90856.70000000118
566,567,95073.40000000123
567,568,111628.24000000088
568,569,118594.72000000076
569,570,88413.71000000105
570,571,80997.51000000152
571,572,79408.02000000133
572,573,76787.98000000107
573,574,89759.27000000095
574,575,108550.98000000071
575,576,114361.78000000102
576,577,85702.70000000103
577,578,78172.84000000107
578,579,73989.55000000134
579,580,76577.98000000084
580,581,103325.380000001
581,582,122365.42000000092
582,583,114179.55000000107
583,584,119463.71000000034
584,585,86036.12000000133
585,586,86208.39000000141
586,587,87525.57000000121
587,588,93043.51000000117
588,589,119960.44000000082
589,590,128512.80000000073
590,591,90161.77000000073
591,592,87078.60000000108
592,593,84477.42000000086
593,594,83187.13000000094
594,595,98863.09000000074
595,596,124101.68000000068
596,597,120613.07000000139
597,598,87615.95000000123
598,599,80482.35000000137
599,600,73782.56000000141
600,601,77862.89000000113
601,602,91878.5400000012
602,603,113185.35000000078
603,604,114043.590000001
604,605,81186.22000000079
605,606,76663.72000000117
606,607,74132.91000000136
607,608,74521.22000000131
608,609,89045.88000000117
609,610,113487.2700000017
610,611,112220.1800000007
611,612,94737.24000000086
612,613,89334.00000000118
613,614,92978.51000000144
614,615,82199.8900000013
615,616,93219.40000000116
616,617,118864.74000000097
617,618,115762.38000000124
618,619,92334.86000000067
619,620,85771.06000000144
620,621,80176.15000000119
621,622,81019.16000000088
622,623,94706.86000000095
623,624,114498.7500000007
624,625,116632.06000000096
625,626,93162.72000000093
626,627,74792.43000000108
627,628,72794.66000000111
628,629,71705.39000000115
629,630,81988.43000000113
630,631,102880.79000000082
631,632,103106.08000000022
632,633,73397.30000000124
633,634,69097.35000000116
634,635,66150.19000000106
635,636,65792.68000000123
636,637,87683.39000000113
637,638,107194.80000000175
638,639,102602.00000000036
639,640,77518.57000000075
640,641,77460.65000000127
641,642,69301.79000000106
642,643,83905.0400000012
643,644,96565.82000000105
644,645,123449.930000001
645,646,119043.69000000095
646,647,91324.41000000123
647,648,83593.08000000114
648,649,81200.81000000137
649,650,85112.67000000115
650,651,98627.0900000005
651,652,118099.14000000163
652,653,119772.9900000005
653,654,91036.96000000127
654,655,77231.03000000126
655,656,76598.40000000133
656,657,82419.56000000084
657,658,88963.610000001
658,659,113252.55000000077
659,660,106357.21000000076
660,661,81567.8900000009
661,662,82887.61000000073
662,663,94605.56000000055
663,664,57325.34000000087
664,665,65857.05000000125
665,666,85698.11000000086
666,667,93254.86000000115
667,668,76118.06000000132
668,669,69416.43000000122
669,670,66304.93000000116
670,671,66571.13000000136
671,672,85718.63000000145
672,673,118077.090000001
673,674,114850.230000001
674,675,98228.22000000125
675,676,80885.08000000093
676,677,85238.32000000104
677,678,86786.45000000088
678,679,92924.77000000095
679,680,115424.06000000112
680,681,120409.87000000088
681,682,86990.63000000105
682,683,85960.09000000136
683,684,83252.82000000088
684,685,80903.54000000122
685,686,93185.9000000013
686,687,117700.86000000112
687,688,113065.0200000011
688,689,87663.15000000157
689,690,84829.47000000125
690,691,86869.14000000122
691,692,86796.96000000143
692,693,91354.69000000166
693,694,111457.53000000144
694,695,104602.44000000143
695,696,84275.27000000127
696,697,24.729999999999997
697,698,83689.730000001
698,699,81133.74000000098
699,700,90477.96000000142
700,701,103346.63000000118
701,702,96194.120000001
702,703,93035.44000000127
703,704,65700.37000000132
704,705,87961.12000000125
705,706,96227.24000000181
706,707,90897.42000000148
707,708,116164.50000000125
708,709,120076.15000000116
709,710,91454.58000000125
710,711,85216.7300000013
711,712,82188.35000000114
712,713,82292.14000000125
713,714,97568.55000000143
714,715,126446.40000000146
715,716,114003.79000000075
716,717,86170.12000000136
717,718,87034.58000000182
718,719,80448.27000000136
719,720,81080.71000000121
720,721,93370.23000000163
721,722,120200.6000000019
722,723,104855.56000000145
723,724,87843.49000000082
724,725,72773.6500000016
725,726,71643.59000000147
726,727,69963.10000000142
727,728,84246.95000000141
728,729,113707.74000000185
729,730,108192.79000000168
730,731,77048.57000000123
731,732,69889.39000000122
732,733,64729.83000000143
733,734,74801.51000000142
734,735,106810.76000000119
735,736,139749.03000000154
736,737,116249.01000000148
737,738,82050.22000000173
738,739,90345.3600000012
739,740,89786.5800000017
740,741,83909.66000000152
741,742,100270.7300000012
742,743,131299.83000000217
743,744,123406.04000000191
744,745,99295.97000000141
745,746,98609.99000000172
746,747,102841.75000000096
747,748,80359.25000000089
748,749,104846.82000000121
749,750,123105.31000000132
750,751,124863.84000000116
751,752,96132.97000000099
752,753,77800.88000000107
753,754,82700.24000000168
754,755,85687.49000000121
755,756,89526.67000000167
756,757,117910.71000000174
757,758,123219.82000000194
758,759,89046.60000000143
759,760,76897.050000001
760,761,76298.68000000094
761,762,84557.19000000146
762,763,109978.44000000188
763,764,138216.62000000203
764,765,135239.34000000195
765,766,98796.43000000081
766,767,86328.25000000118
767,768,87826.56000000161
768,769,81681.43000000148
769,770,94743.3900000015
770,771,122499.53000000112
771,772,122138.40000000168
772,773,100482.18000000116
773,774,93875.99000000111
774,775,88926.73000000119
775,776,89026.52000000144
776,777,103556.86000000138
777,778,122149.38000000121
778,779,121073.7600000009
779,780,88643.50000000134
780,781,82325.42000000122
781,782,81135.9500000016
782,783,81769.99000000175
783,784,92992.32000000132
784,785,114056.92000000156
785,786,117924.70000000113
786,787,84649.56000000158
787,788,81144.47000000167
788,789,78908.38000000143
789,790,80888.63000000184
790,791,102358.11000000207
791,792,125079.32000000158
792,793,91968.0000000013
793,794,93263.21000000101
794,795,91451.57000000117
795,796,94856.01000000135
796,797,85918.31000000145
797,798,99702.11000000153
798,799,124455.08000000188
799,800,127707.27000000168
800,801,95391.80000000141
801,802,91455.84000000148
802,803,83300.42000000189
803,804,88198.43000000138
804,805,97169.56000000155
805,806,119574.6400000017
806,807,120347.33000000188
807,808,94241.24000000143
808,809,84935.1000000017
809,810,78682.3200000016
810,811,77967.4200000017
811,812,89579.65000000146
812,813,111942.16000000162
813,814,114100.40000000139
814,815,84981.98000000138
815,816,76612.42000000128
816,817,77178.49000000168
817,818,75095.03000000141
818,819,87257.44000000154
819,820,98241.93000000188
820,821,111621.30000000168
821,822,77428.00000000179
822,823,77870.70000000208
823,824,85944.07000000165
824,825,85637.45000000189
825,826,99464.93000000193
826,827,111298.22000000179
827,828,121402.47000000154
828,829,99634.17000000158
829,830,86934.92000000196
830,831,86452.70000000193
831,832,92022.74000000194
832,833,93161.69000000179
833,834,121749.0400000016
834,835,103145.9300000018
835,836,95458.56000000151
836,837,90782.15000000132
837,838,93742.88000000162
838,839,87900.89000000176
839,840,94287.56000000126
840,841,111622.20000000163
841,842,119555.60000000213
842,843,90981.99000000131
843,844,83042.23000000125
844,845,80005.20000000157
845,846,83364.92000000131
846,847,95720.58000000146
847,848,106632.31000000214
848,849,98848.40000000164
849,850,101538.19000000166
850,851,81396.5300000017
851,852,74663.89000000167
852,853,77186.61000000192
853,854,98479.2400000014
854,855,122896.1000000015
855,856,130340.25000000201
856,857,107966.8300000016
857,858,91403.99000000182
858,859,95246.31000000155
859,860,90402.57000000132
860,861,101616.9000000017
861,862,119867.13000000216
862,863,131224.89000000217
863,864,99579.41000000194
864,865,93897.4600000023
865,866,92215.53000000218
866,867,90859.8800000015
867,868,106006.95000000174
868,869,125331.97000000245
869,870,106486.73000000181
870,871,91832.20000000155
871,872,85282.13000000198
872,873,84318.00000000131
873,874,85936.92000000177
874,875,98106.76000000189
875,876,112246.05000000188
876,877,116677.80000000184
877,878,92186.3000000014
878,879,84821.78000000179
879,880,81944.7200000016
880,881,83287.61000000197
881,882,96372.77000000187
882,883,117396.21000000199
883,884,119105.02000000184
884,885,101331.26000000192
885,886,98688.21000000258
886,887,116582.30000000178
887,888,95801.06000000144
888,889,108572.72000000239
889,890,111763.93000000149
890,891,122577.9800000021
891,892,101369.02000000201
892,893,99078.64000000157
893,894,93333.24000000126
894,895,97425.26000000196
895,896,109476.96000000215
896,897,122543.69000000237
897,898,126518.08000000186
898,899,102451.87000000154
899,900,90162.80000000169
900,901,88620.860000002
901,902,91544.18000000196
902,903,99619.22000000186
903,904,113131.06000000177
904,905,115806.86000000205
905,906,88400.27000000112
906,907,84544.840000002
907,908,84281.15000000165
908,909,85181.36000000198
909,910,99014.26000000256
910,911,111809.770000002
911,912,109948.85000000184
912,913,85384.78000000119
913,914,80119.32000000184
914,915,84774.82000000193
915,916,99835.24000000191
916,917,111457.85000000149
917,918,126845.58000000234
918,919,122492.50000000239
919,920,105621.69000000172
920,921,97978.200000002
921,922,92277.6300000014
922,923,93793.55000000187
923,924,108681.36000000205
924,925,119189.35000000239
925,926,127645.14000000201
926,927,104240.83000000185
927,928,93482.7700000013
928,929,90382.45000000228
929,930,100547.71000000197
930,931,101461.10000000158
931,932,120979.04000000187
932,933,121544.66000000155
933,934,93496.94000000149
934,935,84287.90000000151
935,936,85466.65000000192
936,937,86071.26000000222
937,938,95482.04000000187
938,939,116677.56000000212
939,940,128777.44000000188
940,941,92497.86000000162
941,942,86705.35000000164
942,943,85288.64000000153
943,944,82642.26000000177
944,945,107882.66000000147
945,946,125909.02000000195
946,947,117521.96000000191
947,948,125111.01000000146
948,949,98753.99000000142
949,950,89009.68000000165
950,951,92372.87000000164
951,952,101463.43000000194
952,953,125794.28000000145
953,954,136963.78000000233
954,955,105523.86000000227
955,956,91360.16000000118
956,957,95027.62000000165
957,958,96451.7700000017
958,959,105848.26000000157
959,960,130352.04000000215
960,961,139954.68000000293
961,962,98861.02000000143
962,963,88364.43000000127
963,964,84602.92000000148
964,965,81310.87000000148
965,966,96800.83000000184
966,967,122002.3100000022
967,968,123276.40000000183
968,969,88519.49000000159
969,970,81037.64000000211
970,971,79351.86000000178
971,972,81504.160000002
972,973,94002.00000000195
973,974,118333.98000000163
974,975,119204.97000000205
975,976,89474.84000000144
976,977,98235.97000000191
977,978,89648.21000000184
978,979,100272.44000000122
979,980,101865.63000000229
980,981,132862.73000000266
981,982,139696.3400000028
982,983,104143.47000000198
983,984,96191.81000000163
984,985,97636.17000000174
985,986,93795.69000000152
986,987,105338.77000000178
987,988,129360.93000000186
988,989,131945.0900000022
989,990,103603.34000000205
990,991,93560.03000000185
991,992,89307.86000000166
992,993,84266.53000000185
993,994,95083.21000000156
994,995,118889.51000000208
995,996,123760.61000000259
996,997,91453.85000000175
997,998,81964.26000000176
998,999,82364.57000000207
999,1000,82427.69000000232
1000,1001,94180.7300000017
1001,1002,118983.68000000241
1002,1003,116132.27000000233
1003,1004,89376.58000000166
1004,1005,81769.03000000163
1005,1006,85806.35000000145
1006,1007,74300.46000000152
1007,1008,108714.28000000198
1008,1009,128993.18000000253
1009,1010,133274.95000000205
1010,1011,92429.51000000164
1011,1012,93036.90000000197
1012,1013,90744.6000000019
1013,1014,87453.61000000185
1014,1015,96000.98000000177
1015,1016,125832.35000000185
1016,1017,123290.57000000261
1017,1018,100240.85000000185
1018,1019,87961.99000000187
1019,1020,81405.19000000156
1020,1021,80025.79000000189
1021,1022,97677.55000000163
1022,1023,123758.2700000025
1023,1024,121528.13000000201
1024,1025,89659.65000000192
1025,1026,78798.40000000194
1026,1027,78219.92000000198
1027,1028,78612.880000002
1028,1029,91412.13000000194
1029,1030,114542.03000000294
1030,1031,111834.59000000202
1031,1032,81235.37000000181
1032,1033,87937.79000000154
1033,1034,97514.29000000174
1034,1035,53637.3700000011
1035,1036,75190.81000000177
1036,1037,91397.19000000211
1037,1038,108956.24000000222
1038,1039,97564.81000000177
1039,1040,100660.04000000186
1040,1041,83946.15000000194
1041,1042,93452.57000000181
1042,1043,99470.83000000169
1043,1044,119206.96000000216
1044,1045,115147.2600000018
1045,1046,93889.66000000182
1046,1047,86209.23000000174
1047,1048,87138.20000000192
1048,1049,87482.50000000196
1049,1050,99522.62000000187
1050,1051,117284.76000000197
1051,1052,124487.33000000207
1052,1053,91780.8900000011
1053,1054,85584.72000000197
1054,1055,88651.9100000014
1055,1056,92217.09000000166
1056,1057,91335.48000000205
1057,1058,115730.42000000142
1058,1059,99719.22000000173
1059,1060,98026.52000000233
1060,1061,84324.4400000016
1061,1062,34.32
1062,1063,92066.74000000131
1063,1064,92670.82000000181
1064,1065,103067.08000000186
1065,1066,95122.67000000164
1066,1067,87896.21000000174
1067,1068,92878.59000000168
1068,1069,65695.49000000149
1069,1070,92850.68000000171
1070,1071,108770.32000000199
1071,1072,123749.0500000021
1072,1073,124867.03000000207
1073,1074,89328.91000000176
1074,1075,84927.12000000181
1075,1076,92245.440000002
1076,1077,92847.98000000212
1077,1078,91497.70000000196
1078,1079,130728.23000000266
1079,1080,127825.47000000183
1080,1081,91681.0400000019
1081,1082,81989.30000000173
1082,1083,87791.59000000173
1083,1084,83703.47000000202
1084,1085,95181.30000000201
1085,1086,119520.25000000234
1086,1087,113721.10000000258
1087,1088,93788.15000000199
1088,1089,77489.78000000185
1089,1090,78383.61000000182
1090,1091,73180.33000000166
1091,1092,86541.99000000184
1092,1093,113928.05000000265
1093,1094,111814.59000000195
1094,1095,82367.07000000152
1095,1096,66370.69000000162
1096,1097,70500.04000000175
1097,1098,74295.5900000018
1098,1099,99439.32000000199
1099,1100,125657.37000000202
1100,1101,120626.51000000293
1101,1102,103182.23000000197
1102,1103,83749.14000000195
1103,1104,85332.1400000022
1104,1105,88370.11000000178
1105,1106,94285.0400000019
1106,1107,133841.7400000029
1107,1108,137581.68000000273
1108,1109,93561.64000000128
1109,1110,92660.81000000236
1110,1111,103991.72000000156
1111,1112,106202.14000000224
1112,1113,96461.4500000017
1113,1114,127827.91000000268
1114,1115,126257.13000000219
1115,1116,97775.77000000149
1116,1117,87818.51000000183
1117,1118,85022.800000002
1118,1119,84679.20000000167
1119,1120,94373.6300000016
1120,1121,119641.57000000242
1121,1122,128902.95000000214
1122,1123,91889.05000000156
1123,1124,85151.44000000146
1124,1125,76801.71000000193
1125,1126,84226.74000000197
1126,1127,98132.07000000228
1127,1128,132998.96000000375
1128,1129,133931.97000000262
1129,1130,105205.02000000238
1130,1131,85550.56000000215
1131,1132,88877.02000000166
1132,1133,92265.54000000216
1133,1134,97633.00000000207
1134,1135,123671.13000000206
1135,1136,144249.35000000364
1136,1137,107469.84000000189
1137,1138,98744.66000000175
1138,1139,99400.15000000184
1139,1140,93915.65000000193
1140,1141,105924.08000000246
1141,1142,128984.45000000269
1142,1143,133422.1200000028
1143,1144,94327.28000000175
